DateTime,Baro
9/10/2016 00:00,1021.9
10/10/2016 00:00,1019.9
11/10/2016 00:00,1015.8
12/10/2016 00:00,1013.2
13/10/2016 00:00,1005.9
14/10/2016 00:00,998.6
15/10/2016 00:00,998
16/10/2016 00:00,1002.2
17/10/2016 00:00,1009.8
18/10/2016 00:00,1013.4
19/10/2016 00:00,1015.8
20/10/2016 00:00,1015.7
21/10/2016 00:00,1014
22/10/2016 00:00,1009.8
23/10/2016 00:00,1004.1
24/10/2016 00:00,1005.5
25/10/2016 00:00,1014.8
26/10/2016 00:00,1020.7
27/10/2016 00:00,1024.4
28/10/2016 00:00,1026.6
29/10/2016 00:00,1026.9
30/10/2016 00:00,1022.2
31/10/2016 00:00,1019.1
1/11/2016 00:00,1017.4
2/11/2016 00:00,1018.2
3/11/2016 00:00,1013
4/11/2016 00:00,1002.3
5/11/2016 00:00,1000.8
6/11/2016 00:00,1001.7
7/11/2016 00:00,1007.4
8/11/2016 00:00,1001.3
9/11/2016 00:00,994.1
10/11/2016 00:00,1001.6
11/11/2016 00:00,1012.9
12/11/2016 00:00,1008.2
13/11/2016 00:00,1020.7
14/11/2016 00:00,1022.1
15/11/2016 00:00,1018.4
16/11/2016 00:00,1008.2
17/11/2016 00:00,992.2
18/11/2016 00:00,988.4
19/11/2016 00:00,991.3
20/11/2016 00:00,980.7
21/11/2016 00:00,979.6
22/11/2016 00:00,991.9
23/11/2016 00:00,1010.3
24/11/2016 00:00,1016.1
25/11/2016 00:00,1015.3
26/11/2016 00:00,1014
27/11/2016 00:00,1018
28/11/2016 00:00,1022.3
29/11/2016 00:00,1026.3
30/11/2016 00:00,1027.1
1/12/2016 00:00,1023.8
2/12/2016 00:00,1019.6
3/12/2016 00:00,1017.2
4/12/2016 00:00,1015.4
5/12/2016 00:00,1016
6/12/2016 00:00,1018.2
7/12/2016 00:00,1016.9
8/12/2016 00:00,1016.8
9/12/2016 00:00,1016.3
10/12/2016 00:00,1013.4
11/12/2016 00:00,1017.5
12/12/2016 00:00,1013.2
13/12/2016 00:00,1010.6
14/12/2016 00:00,1010
15/12/2016 00:00,1009.2
